Voltage (mV),Current (mA)
946.25,48.75
977.5,30
927.5,27.5
965,27.5
973.75,27.5
941.25,26.25
942.5,27.5
936.25,27.5
957.5,30
976.25,27.5
925,27.5
952.5,27.5
935,27.5
952.5,25
970,28.75
933.75,28.75
955,27.5
931.25,26.25
961.25,27.5
981.25,28.75
923.75,28.75
956.25,27.5
937.5,26.25
945,27.5
973.75,38.75
912.5,27.5
950,28.75
945,27.5
948.75,26.25
990,30
921.25,30
955,30
941.25,28.75
958.75,28.75
981.25,30
918.75,30
947.5,31.25
938.75,30
951.25,28.75
982.5,30
932.5,30
950,30
980,30
931.25,31.25
947.5,27.5
927.5,30
940,30
965,28.75
938.75,30
948.75,26.25
933.75,30
956.25,28.75
976.25,31.25
936.25,30
953.75,28.75
945,28.75
943.75,31.25
975,28.75
920,28.75
951.25,30
935,31.25
946.25,30
983.75,31.25
921.25,30
955,28.75
936.25,30
948.75,30
973.75,28.75
911.25,28.75
955,30
941.25,28.75
948.75,28.75
980,30
930,28.75
950,30
951.25,31.25
946.25,28.75
952.5,30
926.25,30
955,28.75
958.75,31.25
933.75,30
947.5,31.25
927.5,30
943.75,31.25
962.5,30
945,28.75
938.75,28.75
932.5,28.75
961.25,42.5
970,30
922.5,30
935,31.25
928.75,28.75
951.25,30
981.25,27.5
923.75,30
945,28.75
936.25,30
953.75,30
981.25,36.25
936.25,31.25
957.5,27.5
936.25,28.75
948.75,31.25
980,30
920,30
953.75,28.75
936.25,28.75
957.5,30
971.25,28.75
920,30
952.5,28.75
971.25,28.75
956.25,28.75
955,28.75
926.25,28.75
953.75,30
972.5,30
945,30
951.25,30
937.5,31.25
946.25,30
977.5,30
943.75,30
948.75,28.75
938.75,28.75
956.25,38.75
967.5,30
941.25,30
955,30
932.5,28.75
967.5,31.25
981.25,30
923.75,30
941.25,30
940,31.25
953.75,28.75
987.5,31.25
941.25,31.25
958.75,30
936.25,28.75
967.5,30
988.75,30
941.25,30
965,30
965,28.75
972.5,28.75
977.5,28.75
947.5,30
965,30
981.25,31.25
965,28.75
973.75,31.25
948.75,30
965,31.25
977.5,28.75
962.5,30
970,31.25
938.75,30
967.5,28.75
980,30
965,30
965,31.25
948.75,31.25
970,28.75
985,30
953.75,30
973.75,30
952.5,31.25
972.5,28.75
983.75,31.25
955,30
973.75,31.25
948.75,30
963.75,30
981.25,31.25
955,27.5
965,31.25
945,32.5
961.25,30
981.25,28.75
938.75,30
965,28.75
966.25,30
958.75,28.75
976.25,30
941.25,30
966.25,30
977.5,31.25
958.75,30
970,28.75
936.25,30
960,30
972.5,31.25
973.75,28.75
970,30
951.25,30
965,30
973.75,28.75
962.5,28.75
966.25,30
946.25,27.5
972.5,30
982.5,48.75
960,30
963.75,28.75
953.75,28.75
976.25,30
983.75,30
960,30
963.75,30
951.25,28.75
956.25,28.75
987.5,41.25
951.25,28.75
963.75,28.75
947.5,28.75
965,28.75
983.75,31.25
942.5,30
962.5,28.75
975,28.75
963.75,28.75
991.25,28.75
941.25,30
967.5,31.25
983.75,30
973.75,42.5
991.25,30
945,28.75
963.75,30
977.5,28.75
963.75,28.75
985,31.25
937.5,31.25
970,30
973.75,28.75
965,28.75
980,30
935,30
973.75,31.25
976.25,46.25
962.5,30
971.25,27.5
942.5,31.25
975,30
981.25,30
965,31.25
960,30
928.75,30
966.25,30
980,41.25
966.25,30
966.25,30
975,30
976.25,28.75
1005,30
956.25,27.5
973.75,28.75
978.75,28.75
972.5,27.5
988.75,28.75
953.75,30
966.25,28.75
973.75,30
960,30
996.25,30
968.75,30
970,30
982.5,30
953.75,28.75
983.75,28.75
943.75,30
957.5,30
975,28.75
965,30
976.25,31.25
942.5,30
973.75,30
983.75,30
962.5,31.25
982.5,30
950,30
973.75,30
980,28.75
958.75,30
985,28.75
936.25,28.75
970,30
973.75,53.75
950,30
970,30
966.25,30
965,30
1001.25,28.75
953.75,30
970,30
988.75,30
968.75,28.75
986.25,30
951.25,30
970,30
981.25,30
962.5,28.75
996.25,27.5
943.75,28.75
961.25,30
973.75,28.75
961.25,28.75
977.5,28.75
952.5,30
965,30
971.25,30
948.75,30
985,30
948.75,31.25
967.5,31.25
960,40
968.75,28.75
976.25,31.25
950,31.25
971.25,31.25
981.25,30
965,30
992.5,30
948.75,28.75
990,28.75
1013.75,55
956.25,31.25
977.5,27.5
968.75,30
970,30
1002.5,28.75
947.5,28.75
971.25,28.75
970,28.75
958.75,31.25
996.25,28.75
951.25,28.75
971.25,28.75
966.25,28.75
945,30
971.25,28.75
947.5,30
968.75,30
985,30
963.75,32.5
1005,30
957.5,28.75
970,30
981.25,30
962.5,30
991.25,31.25
945,28.75
972.5,30
978.75,28.75
972.5,30
988.75,30
945,30
973.75,30
981.25,28.75
967.5,30
982.5,30
948.75,30
973.75,30
995,51.25
951.25,30
963.75,27.5
955,30
972.5,28.75
1000,28.75
957.5,30
966.25,31.25
955,28.75
963.75,30
1006.25,31.25
945,30
947.5,28.75
970,27.5
960,35
983.75,28.75
950,31.25
966.25,28.75
975,31.25
970,30
1005,28.75
950,28.75
963.75,28.75
977.5,30
967.5,30
1002.5,30
950,31.25
968.75,30
987.5,30
968.75,30
993.75,30
953.75,28.75
967.5,28.75
983.75,28.75
966.25,28.75
972.5,28.75
938.75,28.75
971.25,28.75
996.25,47.5
952.5,30
960,30
951.25,28.75
960,27.5
993.75,28.75
962.5,28.75
975,30
951.25,28.75
971.25,30
1001.25,30
958.75,31.25
975,30
965,30
972.5,30
1011.25,28.75
955,30
962.5,28.75
973.75,30
971.25,30
1010,30
953.75,30
977.5,31.25
962.5,30
967.5,28.75
998.75,28.75
945,30
965,28.75
975,36.25
967.5,31.25
1001.25,30
938.75,28.75
963.75,28.75
986.25,31.25
942.5,28.75
971.25,30
945,28.75
961.25,28.75
986.25,36.25
942.5,30
966.25,30
943.75,30
963.75,28.75
982.5,30
948.75,31.25
971.25,31.25
965,28.75
961.25,30
985,28.75
948.75,30
968.75,28.75
966.25,30
955,42.5
1001.25,28.75
957.5,30
965,31.25
962.5,30
946.25,30
995,31.25
951.25,28.75
967.5,28.75
973.75,30
961.25,30
1006.25,28.75
953.75,31.25
963.75,28.75
965,30
953.75,53.75
998.75,30
961.25,30
970,28.75
983.75,31.25
927.5,30
973.75,31.25
935,28.75
953.75,28.75
995,31.25
916.25,28.75
960,30
948.75,30
971.25,28.75
980,28.75
937.5,31.25
971.25,30
928.75,26.25
908.75,507.5
936.25,511.25
883.75,503.75
903.75,508.75
891.25,505
907.5,507.5
930,506.25
887.5,507.5
906.25,505
887.5,506.25
898.75,506.25
920,506.25
887.5,508.75
897.5,510
891.25,507.5
896.25,505
938.75,510
892.5,508.75
896.25,507.5
898.75,507.5
888.75,512.5
921.25,508.75
890,506.25
908.75,507.5
915,507.5
960,30
1006.25,30
952.5,28.75
977.5,27.5
992.5,28.75
932.5,30
966.25,30
938.75,28.75
966.25,30
995,28.75
932.5,28.75
973.75,31.25
946.25,30
967.5,31.25
996.25,31.25
948.75,31.25
975,31.25
955,31.25
968.75,50
990,31.25
941.25,31.25
971.25,31.25
960,30
978.75,32.5
993.75,31.25
953.75,31.25
967.5,31.25
957.5,30
971.25,32.5
986.25,31.25
952.5,31.25
972.5,32.5
956.25,30
966.25,30
996.25,31.25
957.5,31.25
970,30
948.75,32.5
957.5,31.25
1005,31.25
943.75,31.25
973.75,30
991.25,30
923.75,30
952.5,31.25
948.75,31.25
961.25,30
992.5,31.25
933.75,32.5
961.25,32.5
951.25,30
966.25,31.25
987.5,30
933.75,30
972.5,30
957.5,30
962.5,26.25
981.25,28.75
946.25,27.5
970,27.5
960,27.5
966.25,27.5
992.5,27.5
940,27.5
970,26.25
946.25,27.5
958.75,28.75
1002.5,28.75
951.25,27.5
960,27.5
955,26.25
957.5,26.25
1007.5,28.75
951.25,28.75
958.75,28.75
942.5,27.5
961.25,28.75
971.25,26.25
952.5,28.75
942.5,28.75
981.25,27.5
936.25,27.5
970,28.75
945,27.5
966.25,27.5
987.5,27.5
941.25,27.5
967.5,27.5
948.75,28.75
960,27.5
970,26.25
923.75,27.5
951.25,26.25
943.75,27.5
963.75,52.5
987.5,28.75
920,26.25
951.25,27.5
938.75,27.5
968.75,28.75
982.5,27.5
941.25,27.5
958.75,26.25
953.75,27.5
968.75,26.25
985,26.25
941.25,27.5
968.75,27.5
965,27.5
963.75,36.25
998.75,27.5
950,27.5
973.75,27.5
958.75,28.75
970,27.5
970,27.5
965,27.5
980,27.5
995,26.25
936.25,26.25
967.5,27.5
956.25,27.5
971.25,27.5
991.25,26.25
932.5,27.5
972.5,27.5
951.25,26.25
970,27.5
993.75,27.5
941.25,26.25
961.25,27.5
952.5,28.75
972.5,27.5
987.5,26.25
933.75,26.25
970,27.5
958.75,26.25
967.5,28.75
991.25,28.75
941.25,28.75
967.5,28.75
957.5,27.5
972.5,27.5
990,27.5
938.75,26.25
972.5,27.5
952.5,28.75
968.75,27.5
987.5,28.75
948.75,28.75
973.75,26.25
960,28.75
963.75,27.5
957.5,27.5
936.25,26.25
973.75,27.5
982.5,26.25
951.25,27.5
966.25,27.5
951.25,28.75
980,27.5
990,27.5
947.5,28.75
968.75,30
951.25,26.25
966.25,28.75
978.75,26.25
945,26.25
973.75,26.25
955,27.5
963.75,51.25
990,27.5
942.5,26.25
968.75,27.5
953.75,28.75
972.5,27.5
992.5,26.25
935,27.5
972.5,28.75
950,25
963.75,27.5
992.5,28.75
948.75,27.5
972.5,26.25
945,26.25
955,28.75
1002.5,26.25
948.75,27.5
962.5,26.25
938.75,28.75
966.25,28.75
990,28.75
942.5,25
958.75,28.75
966.25,27.5
957.5,26.25
976.25,28.75
947.5,28.75
956.25,27.5
967.5,26.25
966.25,28.75
973.75,28.75
938.75,28.75
973.75,27.5
977.5,27.5
936.25,27.5
950,28.75
945,27.5
973.75,28.75
982.5,28.75
952.5,26.25
973.75,27.5
950,27.5
976.25,30
980,28.75
933.75,28.75
962.5,27.5
953.75,28.75
962.5,27.5
985,28.75
945,26.25
971.25,27.5
947.5,26.25
958.75,35
990,28.75
943.75,27.5
971.25,28.75
945,26.25
962.5,28.75
993.75,27.5
937.5,26.25
972.5,27.5
990,27.5
967.5,27.5
983.75,27.5
943.75,26.25
977.5,27.5
977.5,27.5
961.25,27.5
978.75,26.25
953.75,26.25
966.25,27.5
981.25,28.75
970,27.5
972.5,27.5
951.25,27.5
975,46.25
983.75,28.75
960,27.5
967.5,26.25
957.5,27.5
972.5,26.25
987.5,27.5
955,28.75
971.25,27.5
940,28.75
980,28.75
991.25,26.25
951.25,27.5
970,27.5
961.25,26.25
967.5,26.25
1003.75,27.5
952.5,26.25
967.5,27.5
948.75,26.25
956.25,27.5
978.75,27.5
940,26.25
980,27.5
978.75,27.5
968.75,27.5
976.25,26.25
962.5,27.5
940,27.5
982.5,28.75
962.5,27.5
983.75,27.5
936.25,28.75
968.75,27.5
986.25,28.75
966.25,27.5
973.75,27.5
951.25,28.75
961.25,28.75
986.25,25
965,27.5
976.25,28.75
947.5,28.75
975,26.25
993.75,28.75
955,27.5
980,27.5
957.5,27.5
962.5,27.5
978.75,27.5
952.5,28.75
970,27.5
953.75,27.5
972.5,27.5
995,28.75
950,27.5
965,27.5
955,28.75
963.75,26.25
988.75,27.5
950,28.75
963.75,28.75
980,27.5
968.75,26.25
987.5,27.5
953.75,27.5
966.25,27.5
981.25,28.75
967.5,26.25
973.75,28.75
946.25,27.5
973.75,27.5
980,27.5
958.75,28.75
976.25,27.5
936.25,27.5
946.25,26.25
972.5,26.25
961.25,27.5
981.25,27.5
951.25,28.75
971.25,27.5
987.5,27.5
963.75,26.25
982.5,28.75
948.75,28.75
971.25,28.75
1002.5,28.75
965,27.5
973.75,27.5
942.5,28.75
960,27.5
991.25,28.75
961.25,28.75
978.75,26.25
947.5,30
972.5,27.5
1005,27.5
942.5,27.5
978.75,28.75
981.25,40
972.5,27.5
990,27.5
952.5,28.75
973.75,27.5
967.5,26.25
973.75,27.5
986.25,26.25
941.25,27.5
972.5,28.75
990,26.25
973.75,27.5
987.5,28.75
955,26.25
973.75,25
980,27.5
975,30
991.25,26.25
956.25,27.5
966.25,27.5
980,27.5
976.25,28.75
976.25,27.5
945,28.75
970,27.5
962.5,27.5
958.75,36.25
976.25,28.75
970,27.5
958.75,28.75
981.25,28.75
963.75,27.5
973.75,28.75
940,28.75
966.25,27.5
985,27.5
961.25,27.5
972.5,27.5
968.75,26.25
963.75,28.75
996.25,27.5
947.5,25
960,27.5
965,27.5
955,28.75
991.25,26.25
947.5,27.5
970,28.75
966.25,26.25
968.75,27.5
981.25,27.5
940,28.75
968.75,47.5
975,28.75
973.75,28.75
973.75,28.75
947.5,26.25
962.5,27.5
980,27.5
980,28.75
985,27.5
945,28.75
966.25,28.75
975,26.25
966.25,27.5
981.25,31.25
952.5,27.5
963.75,27.5
983.75,27.5
968.75,26.25
975,26.25
953.75,28.75
967.5,27.5
985,27.5
966.25,30
977.5,30
976.25,31.25
967.5,28.75
991.25,28.75
950,30
976.25,28.75
973.75,30
971.25,30
993.75,30
948.75,30
972.5,30
981.25,30
966.25,30
995,27.5
953.75,30
971.25,28.75
971.25,30
965,30
996.25,30
938.75,30
968.75,30
978.75,27.5
975,28.75
990,31.25
951.25,28.75
972.5,30
987.5,28.75
968.75,30
992.5,51.25
953.75,31.25
976.25,30
978.75,30
973.75,28.75
991.25,31.25
942.5,30
956.25,30
990,30
967.5,28.75
967.5,30
972.5,30
963.75,28.75
995,28.75
956.25,28.75
970,28.75
972.5,30
961.25,30
1001.25,30
943.75,28.75
975,30
983.75,31.25
971.25,30
988.75,30
938.75,30
963.75,32.5
967.5,30
965,30
992.5,31.25
951.25,30
978.75,28.75
973.75,30
965,30
1001.25,28.75
941.25,28.75
968.75,30
973.75,30
976.25,30
981.25,50
942.5,31.25
967.5,30
967.5,28.75
971.25,30
983.75,31.25
947.5,30
971.25,30
992.5,28.75
953.75,30
967.5,30
965,30
973.75,30
991.25,30
948.75,30
972.5,30
962.5,30
961.25,27.5
987.5,28.75
945,31.25
951.25,28.75
976.25,30
963.75,30
1008.75,30
965,27.5
975,30
978.75,30
971.25,30
1002.5,28.75
952.5,30
968.75,28.75
976.25,28.75
971.25,28.75
993.75,31.25
955,28.75
971.25,30
980,31.25
966.25,30
980,30
942.5,30
961.25,30
972.5,30
963.75,30
971.25,28.75
967.5,30
966.25,28.75
985,30
941.25,28.75
967.5,28.75
962.5,28.75
966.25,30
1006.25,28.75
956.25,30
977.5,30
957.5,30
957.5,30
998.75,30
956.25,31.25
965,31.25
972.5,30
958.75,30
996.25,30
962.5,30
970,41.25
958.75,30
966.25,28.75
1003.75,28.75
942.5,28.75
965,28.75
985,30
968.75,30
1003.75,30
941.25,27.5
958.75,28.75
966.25,31.25
965,30
992.5,30
948.75,28.75
965,30
975,28.75
928.75,31.25
973.75,27.5
955,30
958.75,28.75
990,31.25
948.75,30
962.5,30
960,28.75
962.5,28.75
981.25,30
958.75,28.75
967.5,30
957.5,30
967.5,31.25
992.5,30
940,30
966.25,28.75
970,28.75
956.25,31.25
1007.5,30
942.5,31.25
972.5,28.75
958.75,31.25
968.75,28.75
1007.5,30
955,30
970,30
972.5,30
971.25,30
992.5,28.75
936.25,30
960,28.75
975,31.25
966.25,30
987.5,30
931.25,30
933.75,31.25
1000,31.25
940,30
958.75,28.75
952.5,30
967.5,30
996.25,30
942.5,28.75
965,30
942.5,28.75
971.25,37.5
986.25,28.75
933.75,30
953.75,30
953.75,28.75
957.5,30
998.75,30
945,31.25
958.75,31.25
967.5,28.75
967.5,31.25
993.75,30
947.5,28.75
962.5,30
971.25,30
965,30
993.75,28.75
956.25,28.75
966.25,30
976.25,30
963.75,30
1002.5,30
955,30
962.5,30
978.75,28.75
941.25,30
976.25,30
936.25,30
957.5,31.25
995,31.25
940,28.75
976.25,30
947.5,31.25
970,30
993.75,28.75
942.5,27.5
966.25,31.25
953.75,28.75
966.25,38.75
995,30
951.25,30
975,28.75
953.75,30
971.25,30
993.75,28.75
955,28.75
972.5,30
953.75,31.25
970,31.25
998.75,30
942.5,31.25
961.25,28.75
962.5,28.75
981.25,30
997.5,31.25
947.5,30
965,30
937.5,30
971.25,28.75
1003.75,28.75
965,30
960,30
987.5,28.75
942.5,30
971.25,37.5
948.75,30
960,30
985,30
935,30
957.5,30
950,30
958.75,30
996.25,30
945,28.75
968.75,28.75
951.25,31.25
975,52.5
1000,30
946.25,28.75
971.25,28.75
952.5,28.75
972.5,28.75
998.75,31.25
947.5,28.75
971.25,30
948.75,31.25
973.75,30
1001.25,28.75
943.75,28.75
967.5,28.75
946.25,50
972.5,31.25
992.5,30
951.25,30
965,31.25
941.25,30
965,27.5
992.5,31.25
951.25,28.75
953.75,30
985,30
946.25,30
971.25,30
953.75,31.25
962.5,30
985,28.75
945,30
962.5,30
960,28.75
965,31.25
988.75,28.75
941.25,30
966.25,31.25
952.5,27.5
948.75,53.75
990,30
936.25,30
973.75,30
946.25,28.75
961.25,30
985,28.75
948.75,28.75
971.25,30
946.25,30
965,31.25
993.75,28.75
947.5,30
982.5,30
953.75,31.25
962.5,31.25
993.75,30
943.75,30
975,30
957.5,30
948.75,31.25
977.5,27.5
952.5,28.75
965,28.75
996.25,31.25
955,28.75
976.25,28.75
955,28.75
961.25,30
995,31.25
943.75,30
971.25,30
952.5,31.25
972.5,30
993.75,28.75
947.5,28.75
968.75,30
937.5,30
971.25,51.25
985,28.75
943.75,30
976.25,31.25
948.75,30
966.25,27.5
992.5,28.75
950,28.75
978.75,30
968.75,28.75
967.5,31.25
988.75,30
932.5,28.75
917.5,30
952.5,31.25
952.5,30
1000,30
932.5,30
976.25,30
988.75,28.75
966.25,28.75
968.75,28.75
948.75,30
970,28.75
991.25,28.75
962.5,30
963.75,30
943.75,28.75
968.75,31.25
992.5,27.5
953.75,30
971.25,28.75
946.25,30
962.5,31.25
991.25,30
947.5,30
970,31.25
945,30
976.25,48.75
990,28.75
952.5,30
977.5,30
958.75,28.75
966.25,28.75
1000,30
940,30
976.25,30
956.25,27.5
971.25,30
971.25,28.75
938.75,28.75
958.75,30
965,28.75
967.5,30
1001.25,28.75
941.25,30
970,30
991.25,31.25
962.5,30
976.25,30
941.25,30
956.25,30
980,30
963.75,30
968.75,30
947.5,32.5
963.75,30
977.5,31.25
950,28.75
965,30
943.75,31.25
955,30
992.5,31.25
945,30
961.25,31.25
935,30
953.75,37.5
988.75,30
948.75,31.25
966.25,28.75
951.25,30
965,28.75
986.25,30
952.5,28.75
962.5,28.75
933.75,28.75
973.75,31.25
986.25,30
941.25,27.5
973.75,28.75
956.25,42.5
966.25,28.75
990,30
946.25,30
970,28.75
981.25,30
960,31.25
983.75,30
947.5,30
982.5,28.75
975,30
967.5,30
987.5,30
945,30
966.25,30
980,30
975,28.75
968.75,30
943.75,28.75
958.75,31.25
973.75,30
957.5,31.25
976.25,30
948.75,32.5
967.5,33.75
928.75,501.25
891.25,508.75
911.25,507.5
890,508.75
898.75,508.75
918.75,506.25
893.75,507.5
905,507.5
890,508.75
893.75,508.75
931.25,507.5
885,508.75
915,506.25
882.5,508.75
905,507.5
932.5,505
887.5,505
905,507.5
923.75,507.5
911.25,506.25
925,505
875,507.5
905,508.75
911.25,507.5
910,508.75
915,507.5
948.75,30
971.25,38.75
982.5,28.75
972.5,28.75
980,30
946.25,28.75
976.25,30
978.75,31.25
968.75,30
973.75,30
942.5,30
965,30
983.75,30
963.75,30
957.5,30
943.75,31.25
961.25,32.5
985,31.25
961.25,28.75
953.75,31.25
956.25,32.5
967.5,31.25
986.25,31.25
957.5,31.25
956.25,31.25
952.5,30
965,32.5
985,31.25
952.5,30
963.75,31.25
978.75,32.5
957.5,31.25
990,30
943.75,31.25
966.25,31.25
981.25,32.5
970,32.5
978.75,32.5
938.75,31.25
962.5,45
973.75,31.25
955,30
983.75,30
945,31.25
967.5,31.25
985,32.5
960,30
982.5,30
928.75,31.25
951.25,31.25
981.25,33.75
963.75,31.25
972.5,31.25
941.25,30
961.25,30
967.5,31.25
962.5,26.25
967.5,27.5
945,26.25
960,27.5
991.25,26.25
961.25,27.5
977.5,27.5
952.5,27.5
963.75,28.75
991.25,26.25
952.5,27.5
973.75,28.75
981.25,28.75
960,28.75
995,27.5
945,28.75
971.25,27.5
976.25,27.5
953.75,26.25
990,28.75
940,26.25
962.5,38.75
962.5,27.5
966.25,27.5
982.5,27.5
940,27.5
966.25,27.5
967.5,26.25
973.75,27.5
985,27.5
943.75,27.5
967.5,26.25
967.5,28.75
952.5,27.5
975,26.25
940,27.5
970,27.5
985,30
960,28.75
981.25,26.25
937.5,27.5
963.75,27.5
971.25,27.5
970,25
970,26.25
936.25,27.5
963.75,47.5
995,28.75
947.5,27.5
968.75,28.75
977.5,28.75
948.75,28.75
1000,27.5
962.5,27.5
965,28.75
973.75,27.5
958.75,27.5
985,27.5
948.75,27.5
961.25,27.5
976.25,28.75
960,27.5
991.25,27.5
936.25,27.5
961.25,27.5
978.75,28.75
956.25,27.5
990,28.75
943.75,27.5
962.5,26.25
973.75,27.5
962.5,28.75
985,27.5
945,28.75
978.75,28.75
976.25,27.5
967.5,28.75
992.5,28.75
943.75,28.75
971.25,27.5
971.25,28.75
958.75,28.75
972.5,28.75
946.25,27.5
960,27.5
986.25,27.5
950,27.5
970,28.75
953.75,28.75
967.5,28.75
995,27.5
942.5,28.75
975,27.5
971.25,28.75
965,26.25
992.5,52.5
951.25,27.5
973.75,28.75
980,27.5
962.5,28.75
987.5,28.75
938.75,27.5
973.75,28.75
975,27.5
966.25,27.5
986.25,27.5
945,27.5
965,27.5
968.75,42.5
938.75,28.75
971.25,27.5
928.75,28.75
942.5,27.5
972.5,28.75
953.75,26.25
978.75,26.25
937.5,27.5
963.75,28.75
972.5,27.5
936.25,28.75
968.75,28.75
938.75,28.75
956.25,33.75
955,27.5
955,27.5
948.75,28.75
965,26.25
956.25,28.75
981.25,28.75
945,27.5
955,27.5
968.75,27.5
961.25,28.75
988.75,28.75
918.75,27.5
950,27.5
962.5,26.25
951.25,27.5
976.25,26.25
937.5,27.5
956.25,27.5
972.5,27.5
963.75,27.5
991.25,27.5
946.25,27.5
966.25,27.5
972.5,38.75
958.75,26.25
990,27.5
933.75,28.75
962.5,27.5
945,26.25
970,26.25
986.25,28.75
948.75,27.5
960,28.75
968.75,26.25
966.25,26.25
973.75,26.25
926.25,27.5
961.25,27.5
971.25,26.25
960,27.5
971.25,28.75
947.5,27.5
956.25,28.75
991.25,27.5
948.75,27.5
956.25,28.75
965,26.25
960,28.75
991.25,37.5
932.5,26.25
956.25,27.5
958.75,28.75
961.25,28.75
992.5,28.75
936.25,27.5
961.25,27.5
970,27.5
961.25,27.5
996.25,27.5
931.25,27.5
952.5,26.25
977.5,26.25
957.5,28.75
995,26.25
930,27.5
960,26.25
972.5,27.5
951.25,26.25
988.75,27.5
931.25,28.75
960,26.25
957.5,27.5
958.75,27.5
992.5,26.25
933.75,27.5
958.75,28.75
972.5,41.25
967.5,27.5
996.25,27.5
947.5,28.75
958.75,28.75
990,28.75
945,28.75
963.75,28.75
935,27.5
967.5,26.25
990,26.25
943.75,28.75
956.25,27.5
956.25,27.5
970,27.5
996.25,27.5
945,28.75
971.25,27.5
965,28.75
965,27.5
1007.5,30
941.25,28.75
953.75,27.5
953.75,27.5
950,27.5
993.75,26.25
941.25,28.75
962.5,27.5
973.75,28.75
965,27.5
995,27.5
936.25,27.5
953.75,28.75
975,27.5
962.5,27.5
985,28.75
930,27.5
962.5,27.5
970,28.75
972.5,27.5
988.75,27.5
947.5,27.5
957.5,27.5
990,28.75
938.75,26.25
967.5,28.75
946.25,26.25
956.25,28.75
993.75,27.5
942.5,38.75
957.5,30
952.5,27.5
970,27.5
990,27.5
940,28.75
961.25,27.5
938.75,27.5
961.25,27.5
991.25,27.5
938.75,27.5
956.25,27.5
953.75,27.5
961.25,35
997.5,27.5
945,26.25
965,28.75
962.5,27.5
950,27.5
956.25,27.5
950,28.75
967.5,30
965,25
945,26.25
971.25,28.75
932.5,27.5
952.5,27.5
955,26.25
935,26.25
952.5,26.25
928.75,26.25
937.5,28.75
978.75,27.5
911.25,28.75
942.5,27.5
942.5,27.5
938.75,27.5
956.25,27.5
921.25,27.5
941.25,27.5
940,26.25
945,27.5
972.5,27.5
923.75,28.75
942.5,28.75
947.5,27.5
957.5,28.75
972.5,28.75
925,28.75
958.75,26.25
942.5,27.5
942.5,26.25
976.25,45
926.25,28.75
938.75,26.25
956.25,26.25
951.25,26.25
983.75,28.75
932.5,28.75
957.5,27.5
955,27.5
948.75,27.5
988.75,26.25
930,26.25
951.25,27.5
946.25,27.5
946.25,27.5
941.25,26.25
932.5,27.5
950,27.5
985,27.5
925,27.5
955,27.5
935,28.75
960,27.5
987.5,28.75
945,33.75
953.75,26.25
946.25,27.5
963.75,26.25
996.25,28.75
930,27.5
967.5,26.25
952.5,27.5
942.5,28.75
988.75,26.25
922.5,27.5
952.5,27.5
952.5,27.5
952.5,28.75
977.5,36.25
938.75,28.75
963.75,27.5
951.25,28.75
962.5,27.5
975,28.75
930,28.75
938.75,27.5
941.25,27.5
942.5,26.25
977.5,28.75
922.5,27.5
946.25,27.5
956.25,26.25
913.75,28.75
933.75,27.5
923.75,28.75
936.25,27.5
973.75,27.5
921.25,27.5
955,26.25
930,27.5
953.75,27.5
982.5,27.5
915,27.5
960,30
927.5,30
958.75,28.75
980,30
936.25,28.75
947.5,30
935,28.75
958.75,30
986.25,28.75
927.5,28.75
933.75,28.75
930,31.25
957.5,28.75
990,55
932.5,30
948.75,30
941.25,30
960,28.75
977.5,30
935,30
935,30
941.25,30
946.25,30
987.5,31.25
941.25,30
945,30
967.5,30
931.25,30
947.5,27.5
920,30
953.75,30
973.75,30
931.25,31.25
950,28.75
931.25,28.75
930,28.75
976.25,30
918.75,30
946.25,28.75
911.25,30
955,30
965,27.5
921.25,30
953.75,28.75
931.25,30
955,31.25
966.25,30
917.5,27.5
950,30
937.5,30
955,28.75
986.25,52.5
933.75,27.5
952.5,30
950,28.75
958.75,30
980,30
941.25,28.75
951.25,30
945,30
951.25,28.75
963.75,28.75
942.5,31.25
956.25,28.75
971.25,28.75
928.75,28.75
952.5,28.75
946.25,28.75
947.5,30
972.5,30
935,28.75
966.25,30
933.75,28.75
955,28.75
978.75,30
936.25,30
967.5,30
930,30
962.5,28.75
978.75,30
928.75,30
952.5,30
931.25,31.25
956.25,28.75
981.25,30
935,28.75
958.75,30
938.75,30
955,28.75
985,41.25
925,30
946.25,31.25
927.5,30
957.5,30
986.25,30
935,30
936.25,28.75
961.25,30
950,30
958.75,30
933.75,28.75
952.5,28.75
970,28.75
946.25,28.75
965,31.25
946.25,30
936.25,27.5
976.25,31.25
945,28.75
960,30
925,30
955,31.25
970,31.25
936.25,30
958.75,42.5
932.5,28.75
940,28.75
986.25,30
928.75,30
937.5,30
933.75,30
952.5,31.25
976.25,30
930,28.75
953.75,30
926.25,30
947.5,30
973.75,51.25
918.75,30
956.25,31.25
937.5,28.75
945,28.75
982.5,27.5
941.25,30
963.75,27.5
968.75,30
951.25,31.25
966.25,30
932.5,30
957.5,30
973.75,28.75
948.75,36.25
956.25,30
927.5,31.25
947.5,31.25
973.75,30
948.75,28.75
952.5,28.75
928.75,28.75
946.25,30
968.75,28.75
947.5,28.75
952.5,30
922.5,30
938.75,30
966.25,28.75
931.25,30
952.5,30
938.75,30
948.75,30
978.75,27.5
930,31.25
950,28.75
932.5,30
938.75,30
966.25,31.25
930,28.75
943.75,30
936.25,30
950,31.25
967.5,30
923.75,30
951.25,30
938.75,28.75
942.5,30
963.75,30
925,30
948.75,31.25
963.75,30
940,27.5
963.75,27.5
926.25,28.75
946.25,30
955,30
